"","矫档疙","矫焙备疙","档肺辆幅","档肺畴急规氢","版档","窜加备盒","力茄加档","苞加窜加备埃辨捞"
"1646","面没合档","面林矫","矫档",3,127.921819,"4",0,NA
"1918","面没合档","面林矫","矫档",3,127.940768,"4",0,NA
"2309","面没合档","面林矫","矫档",3,127.935146,"4",0,NA
"2520","面没合档","面林矫","矫档",3,127.826003,"4",0,NA
"2590","面没合档","面林矫","矫档",3,127.928416,"4",0,NA
"2591","面没合档","面林矫","矫档",3,127.941975,"4",0,NA
"2592","面没合档","面林矫","矫档",3,127.939378,"4",0,NA
"2593","面没合档","面林矫","矫档",3,127.939526,"4",0,NA
"2594","面没合档","面林矫","矫档",3,127.933994,"4",0,NA
"2595","面没合档","面林矫","矫档",3,127.943479,"4",0,NA
"2596","面没合档","面林矫","矫档",3,127.923847,"4",0,NA
"2597","面没合档","面林矫","矫档",3,127.929705,"4",0,NA
"2598","面没合档","面林矫","矫档",3,127.831128,"4",0,NA
"2599","面没合档","面林矫","矫档",3,127.939657,"4",0,NA
"2600","面没合档","面林矫","矫档",3,127.928736,"4",0,NA
"2601","面没合档","面林矫","矫档",3,127.931914,"4",0,NA
"2602","面没合档","面林矫","矫档",3,127.9341933113,"4",0,NA
"2603","面没合档","面林矫","矫档",3,127.9339522191,"4",0,NA
"2604","面没合档","面林矫","矫档",3,127.9291049793,"4",0,NA
"2605","面没合档","面林矫","矫档",3,127.9283163788,"4",0,NA
"2606","面没合档","面林矫","矫档",3,127.9223390801,"4",0,NA
"2607","面没合档","面林矫","矫档",3,127.9247164351,"4",0,NA
"2608","面没合档","面林矫","矫档",3,127.9251157735,"4",0,NA
"2609","面没合档","面林矫","矫档",3,127.870991,"4",0,NA
"2610","面没合档","面林矫","矫档",3,127.827756,"4",0,NA
"2611","面没合档","面林矫","矫档",3,127.828542,"4",0,NA
"3116","面没合档","面林矫","矫档",3,127.944057,"4",0,NA
"3142","面没合档","面林矫","矫档",3,127.919132,"4",0,NA
"5347","面没合档","面林矫","矫档",3,127.929855,"4",0,NA
"5348","面没合档","面林矫","矫档",3,127.923237,"4",0,NA
"5958","面没合档","面林矫","矫档",3,127.9280303977,"4",0,NA
"5959","面没合档","面林矫","矫档",3,127.928864,"4",0,NA
"5960","面没合档","面林矫","矫档",3,127.926168,"4",0,NA
"5961","面没合档","面林矫","矫档",3,127.926803,"4",0,NA
"5962","面没合档","面林矫","矫档",3,127.933374,"4",0,NA
"5963","面没合档","面林矫","矫档",3,127.933282,"4",0,NA
"5964","面没合档","面林矫","矫档",3,127.933235,"4",0,NA
"5965","面没合档","面林矫","矫档",3,127.931341,"4",0,NA
"5966","面没合档","面林矫","矫档",3,127.929938,"4",0,NA
"5967","面没合档","面林矫","矫档",3,127.931113,"4",0,NA
"5968","面没合档","面林矫","矫档",3,127.941982,"4",0,NA
"5969","面没合档","面林矫","矫档",3,127.926912,"4",0,NA
"5970","面没合档","面林矫","矫档",3,127.923203,"4",0,NA
"5971","面没合档","面林矫","矫档",3,127.9258114306,"4",0,NA
"5972","面没合档","面林矫","矫档",3,127.928171,"4",0,NA
"5973","面没合档","面林矫","矫档",3,127.917364,"4",0,NA
"5974","面没合档","面林矫","矫档",3,127.915007,"4",0,NA
"5975","面没合档","面林矫","矫档",3,127.914682,"4",0,NA
"5976","面没合档","面林矫","矫档",3,127.925273,"4",0,NA
"5977","面没合档","面林矫","矫档",3,127.942321,"4",0,NA
"5978","面没合档","面林矫","矫档",3,127.936942,"4",0,NA
"5979","面没合档","面林矫","矫档",3,127.9390821684,"4",0,NA
"12618","面没合档","面林矫","矫档",3,127.925895,"4",0,NA
